participant,trial,x,resp
s01,0,300,1
s02,1,60,0
s02,2,120,1
s02,3,360,1
s02,4,360,1
s02,5,240,1
s02,6,240,0
s02,7,60,0
s01,8,420,1
s01,9,420,1
s02,10,240,1
s02,11,420,1
s02,12,120,0
s02,13,360,1
s02,14,300,1
s02,15,60,0
s02,16,240,1
s01,17,0,0
s01,18,60,0
s01,19,420,1
s02,20,240,1
s01,21,0,0
s02,22,420,1
s01,23,360,1
s01,24,60,0
s01,25,300,1
s01,26,0,0
s01,27,240,1
s01,28,300,1
s01,29,180,1
s01,30,300,1
s02,31,360,1
s02,32,0,0
s01,33,120,0
s01,34,0,0
s02,35,240,1
s01,36,120,0
s02,37,300,1
s02,38,0,0
s01,39,360,1
s02,40,180,1
s01,41,60,0
s02,42,180,1
s01,43,240,1
s02,44,120,0
s01,45,360,1
s02,46,120,0
s01,47,120,0
s01,48,180,1
s02,49,180,1
s02,50,60,0
s01,51,0,0
s01,52,120,1
s01,53,60,1
s02,54,120,0
s01,55,60,0
s02,56,300,1
s01,57,120,0
s01,58,360,1
s02,59,240,0
s01,60,120,0
s01,61,0,0
s01,62,180,0
s02,63,360,1
s01,64,0,0
s02,65,60,0
s01,66,360,1
s02,67,300,1
s01,68,420,1
s01,69,120,0
s02,70,120,0
s01,71,60,0
s01,72,240,0
s01,73,180,1
s01,74,120,1
s02,75,300,1
s02,76,120,1
s02,77,60,0
s02,78,300,1
s01,79,360,1
s02,80,120,1
s02,81,420,1
s01,82,300,1
s01,83,120,1
s01,84,60,0
s02,85,0,0
s01,86,0,0
s01,87,420,1
s02,88,180,1
s02,89,300,1
s01,90,300,1
s02,91,180,1
s01,92,120,0
s02,93,300,1
s01,94,300,1
s01,95,420,1
s02,96,60,0
s02,97,240,1
s01,98,420,1
s01,99,420,1
s01,100,420,1
s02,101,300,1
s01,102,300,1
s02,103,300,1
s01,104,0,0
s02,105,0,0
s02,106,420,1
s01,107,360,1
s01,108,180,0
s01,109,60,0
s02,110,0,0
s01,111,0,0
s01,112,420,1
s01,113,240,1
s01,114,120,0
s02,115,420,1
s01,116,420,1
s01,117,60,0
s02,118,360,1
s02,119,180,1
s02,120,60,1
s02,121,180,1
s02,122,60,0
s02,123,420,1
s01,124,180,1
s02,125,120,0
s02,126,420,1
s01,127,300,1
s02,128,180,0
s02,129,360,1
s01,130,0,0
s01,131,0,0
s02,132,180,1
s02,133,0,0
s01,134,300,1
s01,135,360,1
s01,136,60,0
s01,137,180,0
s02,138,360,1
s01,139,180,1
s02,140,360,1
s02,141,60,0
s01,142,360,1
s02,143,0,0
s01,144,240,1
s02,145,60,0
s02,146,420,1
s01,147,300,1
s01,148,420,1
s02,149,120,0
s02,150,240,1
s01,151,240,1
s02,152,300,1
s01,153,240,1
s01,154,60,0
s02,155,360,1
s01,156,240,1
s02,157,0,0
s02,158,420,1
s01,159,360,1
s02,160,240,1
s02,161,240,1
s01,162,60,0
s02,163,120,1
s02,164,180,0
s02,165,420,1
s01,166,240,1
s01,167,360,1
s02,168,300,1
s01,169,240,1
s02,170,240,1
s01,171,300,1
s01,172,180,1
s02,173,60,0
s02,174,0,0
s02,175,180,1
s01,176,180,0
s02,177,360,1
s02,178,120,1
s02,179,0,0
s01,180,240,1
s01,181,240,1
s02,182,420,1
s01,183,180,1
s01,184,120,0
s02,185,360,1
s02,186,420,1
